1041,11,No,No,3,0,,,,,0
1043,11,No,Yes,2,11,,,,,0
1044,11,No,No,20,54,,,,,0
1045,11,No,No,15,32,,,,,11
1046,11,No,Yes,19,13,,,,,16
1049,11,No,No,9,57,,,,,3
1050,11,No,No,2,8,,,,,0
1052,11,No,No,13,0,,,,,0
1053,11,No,No,24,53,,,,,5
1055,11,No,No,11,126,,,,,17
1058,11,No,No,8,91,,,,,15
1061,11,No,No,7,29,,,,,11
1066,11,No,Yes,7,6,,,,,0
1069,11,No,No,16,151,,,,,14
1070,11,No,No,6,28,,,,,11
1071,11,No,No,7,45,,,,,15
1076,11,No,No,19,64,,,,,5
1078,11,No,No,23,37,,,,,4
1081,11,No,No,9,52,,,,,15
1084,11,No,No,5,26,,,,,6
1085,11,No,No,20,74,,,,,9
1090,11,No,No,10,9,,,,,1
1096,11,No,No,14,6,,,,,6
1099,11,No,No,21,11,,,,,2
1100,11,No,No,9,50,,,,,1
1108,11,No,No,19,156,,,,,1
1109,11,No,No,3,130,,,,,1
1116,11,No,No,5,0,,,,,0
1119,11,No,No,20,13,,,,,13
1120,11,No,No,27,255,,,,,0
1121,11,No,No,17,121,,,,,19
1126,11,No,No,20,19,,,,,0
1127,11,No,No,19,65,,,,,3
1129,11,No,Yes,22,70,,,,,0
1131,11,No,No,23,39,,,,,4
1134,11,No,No,4,0,,,,,0
1135,11,No,No,2,11,,,,,1
1137,11,No,No,9,23,,,,,5
1138,11,No,No,13,26,,,,,2
1139,11,No,No,11,1,,,,,9
1142,11,No,No,2,55,,,,,12
1143,11,No,No,4,20,,,,,4
1144,11,No,No,20,42,,,,,1
1147,11,No,No,9,16,,,,,2
1148,11,No,No,27,142,,,,,12
1150,11,No,No,8,45,,,,,3
1159,11,No,No,14,34,,,,,2
1166,11,No,Yes,7,16,,,,,6
1167,11,No,No,8,17,,,,,8
1176,11,No,No,21,101,,,,,15
1177,11,No,No,23,25,,,,,0
1180,11,No,No,8,8,,,,,0
1182,11,No,No,24,16,,,,,1
1185,11,No,Yes,24,156,,,,,11
1186,11,No,No,19,13,,,,,12
1187,11,No,No,19,64,,,,,0
1189,11,No,No,11,213,,,,,16
1198,11,No,No,13,90,,,,,6
1201,11,No,No,15,9,,,,,0
1202,11,No,No,14,9,,,,,2
1204,11,No,No,16,21,,,,,0
1205,11,No,No,14,11,,,,,15
1206,11,No,No,22,105,,,,,14
1207,11,No,No,4,57,,,,,8
1209,11,No,No,19,41,,,,,3
1211,11,No,No,10,32,,,,,19
1212,11,No,No,24,11,,,,,2
1215,11,No,No,3,12,,,,,0
1217,11,No,No,11,42,,,,,1
1218,11,No,No,26,242,,,,,24
1223,11,No,No,6,12,,,,,1
1224,11,No,Yes,9,55,,,,,4
1225,11,No,No,23,90,,,,,2
1226,11,No,No,2,4,,,,,0
1228,11,No,No,4,12,,,,,0
1229,11,No,No,14,43,,,,,7
1231,11,No,No,17,72,,,,,8
1236,11,No,No,11,97,,,,,1
1242,11,No,No,3,1,,,,,0
1244,11,No,No,8,152,,,,,8
1245,11,No,No,12,60,,,,,8
1246,11,No,Yes,11,27,,,,,3
1247,11,No,Yes,19,65,,,,,10
1248,11,No,No,19,93,,,,,8
1249,11,No,No,20,9,,,,,2
1250,11,No,No,9,27,,,,,6
1253,11,No,No,24,12,,,,,0
1257,11,No,No,15,15,,,,,1
1258,11,No,Yes,9,10,,,,,9
1259,11,No,No,13,40,,,,,6
1260,11,No,No,18,22,,,,,12
1261,11,No,Yes,8,19,,,,,1
1264,11,No,No,23,79,,,,,3
1267,11,No,No,25,225,,,,,16
1269,11,No,No,20,38,,,,,1
1270,11,No,No,15,39,,,,,2
1272,11,No,No,25,279,,,,,19
1273,11,No,No,7,0,,,,,0
1276,11,No,No,10,73,,,,,9
1277,11,No,No,10,12,,,,,3
1278,11,No,No,24,0,,,,,0
1279,11,No,No,23,226,,,,,17
1286,11,No,No,2,4,,,,,11
1287,11,No,No,26,27,,,,,2
1289,11,No,Yes,18,297,,,,,9
1291,11,No,No,16,46,,,,,2
1293,11,No,Yes,4,0,,,,,0
1294,11,No,No,15,10,,,,,0
1297,11,No,No,10,142,,,,,2
1300,11,No,No,16,370,,,,,25
1301,11,No,No,9,43,,,,,8
1304,11,No,No,21,22,,,,,0
1305,11,No,Yes,16,5,,,,,7
1306,11,No,No,14,74,,,,,15
1309,11,No,No,5,55,,,,,0
1310,11,No,Yes,18,23,,,,,1
1315,11,No,Yes,9,98,,,,,7
1316,11,No,No,13,79,,,,,2
1317,11,No,No,4,63,,,,,12
1323,11,No,No,23,96,,,,,8
1326,11,No,Yes,14,25,,,,,0
1327,11,No,No,7,46,,,,,3
1328,11,No,No,9,10,,,,,9
1332,11,No,No,21,54,,,,,11
1336,11,No,No,8,5,,,,,3
1338,11,No,No,14,0,,,,,1
1339,11,No,No,10,16,,,,,0
1340,11,No,No,23,60,,,,,12
1341,11,No,No,10,79,,,,,6
1344,11,No,No,22,184,,,,,12
1345,11,No,No,19,29,,,,,14
1346,11,No,No,20,19,,,,,15
1347,11,No,Yes,13,31,,,,,5
1348,11,No,No,25,213,,,,,16
1349,11,No,Yes,20,90,,,,,13
1350,11,No,No,16,54,,,,,0
1351,11,No,Yes,17,63,,,,,12
1353,11,No,No,20,120,,,,,12
1356,11,No,No,5,6,,,,,0
1357,11,No,No,4,14,,,,,0
1358,11,No,No,20,15,,,,,9
1361,11,No,No,4,9,,,,,0
1364,11,No,No,15,110,,,,,0
1365,11,No,No,23,41,,,,,7
1367,11,No,Yes,2,0,,,,,0
1370,11,No,No,2,1,,,,,0
1371,11,No,No,5,34,,,,,1
1373,11,No,Yes,13,110,,,,,10
1375,11,No,Yes,7,31,,,,,0
1379,11,No,No,4,29,,,,,0
1384,11,No,No,15,42,,,,,0
1385,11,No,No,25,33,,,,,12
1389,11,No,No,9,84,,,,,11
1390,11,No,No,16,29,,,,,2
1391,11,No,No,16,145,,,,,7
1393,11,No,No,16,105,,,,,7
1394,11,No,No,15,3,,,,,0
1397,11,No,No,20,17,,,,,8
1400,11,No,No,20,37,,,,,1
1402,11,No,No,13,37,,,,,3
1403,11,No,Yes,15,1,,,,,2
1405,11,No,Yes,9,30,,,,,6
1406,11,No,No,23,30,,,,,12
1407,11,No,No,18,69,,,,,13
1409,11,No,No,19,103,,,,,1
1410,11,No,No,2,97,,,,,2
1414,11,No,No,14,57,,,,,12
1416,11,No,No,19,34,,,,,12
1417,11,No,No,18,68,,,,,10
1419,11,No,No,23,11,,,,,13
1422,11,No,No,8,0,,,,,0
1423,11,No,No,8,13,,,,,1
1425,11,No,No,18,9,,,,,0
1426,11,No,No,23,81,,,,,18
1427,11,No,No,10,162,,,,,10
1430,11,No,No,10,22,,,,,11
1433,11,No,No,2,2,,,,,0
1435,11,No,No,11,20,,,,,0
1436,11,No,No,13,3,,,,,0
1438,11,No,No,14,88,,,,,15
1439,11,No,No,2,1,,,,,0
1441,11,No,No,24,288,,,,,15
1444,11,No,No,2,10,,,,,0
1445,11,No,No,8,7,,,,,5
1447,11,No,No,23,16,,,,,0
1451,11,No,No,20,54,,,,,2
1452,11,No,No,16,24,,,,,0
1454,11,No,No,5,0,,,,,0
1455,11,No,No,5,55,,,,,18
1456,11,No,No,19,39,,,,,1
1457,11,No,Yes,11,95,,,,,4
1458,11,No,No,14,4,,,,,8
1459,11,No,No,20,47,,,,,19
1461,11,No,No,24,246,,,,,23
1463,11,No,No,9,114,,,,,9
1466,11,No,No,14,32,,,,,15
1468,11,No,No,21,79,,,,,7
1469,11,No,Yes,13,46,,,,,15
1472,11,No,No,23,35,,,,,5
1473,11,No,No,21,1,,,,,13
1474,11,No,No,16,31,,,,,7
1475,11,No,No,23,510,,,,,19
1478,11,No,No,16,14,,,,,1
1479,11,No,Yes,8,29,,,,,0
1480,11,No,No,15,66,,,,,2
1488,11,No,No,19,77,,,,,8
1489,11,No,No,20,21,,,,,0
1491,11,No,No,20,223,,,,,21
1493,11,No,Yes,20,116,,,,,7
1496,11,No,No,24,77,,,,,16
1497,11,No,Yes,10,44,,,,,5
1498,11,No,No,25,18,,,,,16
1499,11,No,No,19,116,,,,,1
1500,11,No,No,5,7,,,,,1
1501,11,No,No,26,18,,,,,1
1503,11,No,No,22,53,,,,,6
1504,11,No,No,5,43,,,,,2
1505,11,No,No,9,33,,,,,1
1506,11,No,No,14,15,,,,,3
1511,11,No,No,7,70,,,,,9
1515,11,No,No,11,40,,,,,0
1516,11,No,No,26,61,,,,,0
1523,11,No,No,22,33,,,,,10
1527,11,No,No,22,16,,,,,10
1528,11,No,No,23,260,,,,,11
1529,11,No,No,18,19,,,,,7
1532,11,No,Yes,14,27,,,,,4
1533,11,No,No,24,11,,,,,7
1536,11,No,No,16,96,,,,,7
1537,11,No,No,25,81,,,,,9
1538,11,No,No,16,52,,,,,6
1539,11,No,No,11,56,,,,,0
1544,11,No,No,18,6,,,,,0
1545,11,No,Yes,19,6,,,,,8
1546,11,No,No,4,17,,,,,0
1549,11,No,No,15,5,,,,,8
1555,11,No,Yes,11,20,,,,,3
1556,11,No,No,9,11,,,,,3
1557,11,No,No,23,16,,,,,8
1558,11,No,No,24,218,,,,,17
1559,11,No,Yes,16,11,,,,,0
1560,11,No,No,11,32,,,,,13
1562,11,No,No,11,5,,,,,8
1564,11,No,No,23,55,,,,,1
1569,11,No,No,16,8,,,,,1
1571,11,No,Yes,15,4,,,,,4
1576,11,No,No,10,16,,,,,11
1583,11,No,No,25,36,,,,,15
1584,11,No,No,4,39,,,,,4
1586,11,No,No,10,27,,,,,13
1587,11,No,No,11,10,,,,,0
1591,11,No,No,24,19,,,,,3
1593,11,No,No,20,56,,,,,14
1597,11,No,No,15,51,,,,,15
1598,11,No,No,22,112,,,,,11
1600,11,No,No,15,24,,,,,1
1601,11,No,No,15,20,,,,,5
1602,11,No,No,25,81,,,,,13
1603,11,No,No,26,105,,,,,17
1604,11,No,Yes,11,66,,,,,15
1607,11,No,Yes,20,30,,,,,0
1608,11,No,No,19,18,,,,,2
1611,11,No,No,27,1,,,,,3
1612,11,No,No,18,6,,,,,1
1614,11,No,No,20,8,,,,,0
1618,11,No,No,21,61,,,,,14
1621,11,No,No,26,51,,,,,21
1624,11,No,No,27,129,,,,,14
1626,11,No,Yes,19,199,,,,,13
1628,11,No,No,26,44,,,,,9
1630,11,No,No,16,90,,,,,12
1633,11,No,No,4,3,,,,,1
1635,11,No,No,23,16,,,,,0
1637,11,No,No,21,22,,,,,0
1638,11,No,No,20,35,,,,,3
1640,11,No,No,19,12,,,,,12
1641,11,No,No,19,70,,,,,0
1642,11,No,No,5,65,,,,,5
1643,11,No,Yes,20,45,,,,,1
1647,11,No,No,25,104,,,,,21
1648,11,No,No,27,89,,,,,14
1651,11,No,No,17,17,,,,,0
1653,11,No,No,17,16,,,,,1
1654,11,No,Yes,8,0,,,,,0
1655,11,No,No,14,212,,,,,3
1656,11,No,No,4,10,,,,,0
1657,11,No,No,13,41,,,,,0
1658,11,No,No,9,0,,,,,0
1659,11,No,No,10,50,,,,,2
1660,11,No,No,4,0,,,,,11
1661,11,No,No,14,25,,,,,0
1665,11,No,Yes,17,9,,,,,11
1668,11,No,No,23,49,,,,,2
1671,11,No,No,5,50,,,,,3
1672,11,No,No,23,51,,,,,10
1676,11,No,No,16,36,,,,,6
1677,11,No,No,14,16,,,,,2
1678,11,No,No,14,10,,,,,1
1679,11,No,Yes,16,10,,,,,7
1680,11,No,No,10,10,,,,,2
1683,11,No,No,17,14,,,,,1
1685,11,No,No,7,4,,,,,0
1686,11,No,No,19,40,,,,,11
1687,11,No,No,20,17,,,,,7
1689,11,No,No,6,19,,,,,1
1692,11,No,No,16,15,,,,,3
1694,11,No,No,19,26,,,,,14
1698,11,No,No,14,48,,,,,0
1700,11,No,No,24,220,,,,,13
1703,11,No,No,16,52,,,,,0
1705,11,No,No,23,25,,,,,5
1706,11,No,No,20,130,,,,,1
1707,11,No,No,24,16,,,,,0
1709,11,No,No,25,232,,,,,17
1711,11,No,No,9,2,,,,,0
1715,11,No,No,23,38,,,,,4
1717,11,No,No,22,29,,,,,3
1720,11,No,No,13,123,,,,,7
1721,11,No,No,13,0,,,,,0
1722,11,No,No,21,17,,,,,11
1729,11,No,No,10,6,,,,,1
1730,11,No,No,21,9,,,,,3
1731,11,No,No,18,103,,,,,18
1733,11,No,No,23,38,,,,,3
1734,11,No,Yes,18,56,,,,,0
1735,11,No,No,13,34,,,,,0
1736,11,No,No,13,21,,,,,0
1737,11,No,Yes,5,3,,,,,1
1739,11,No,Yes,4,45,,,,,0
1740,11,No,No,24,49,,,,,3
1741,11,No,No,5,115,,,,,3
1743,11,No,Yes,15,42,,,,,1
1744,11,No,No,16,251,,,,,1
1745,11,No,No,21,59,,,,,11
1747,11,No,No,15,5,,,,,2
1748,11,No,No,24,48,,,,,3
1750,11,No,No,20,147,,,,,0
1753,11,No,No,15,6,,,,,0
1755,11,No,No,23,39,,,,,12
1756,11,No,No,27,87,,,,,8
1759,11,No,No,9,14,,,,,0
1764,11,No,No,24,108,,,,,1
1767,11,No,No,27,32,,,,,4
1769,11,No,No,16,15,,,,,1
1770,11,No,No,18,12,,,,,1
1773,11,No,No,21,263,,,,,4
1774,11,No,Yes,23,8,,,,,16
1776,11,No,No,5,1,,,,,2
1778,11,No,No,25,76,,,,,10
1780,11,No,No,7,1,,,,,1
1783,11,No,No,5,28,,,,,0
1784,11,No,No,24,16,,,,,10
1785,11,No,Yes,19,36,,,,,2
1788,11,No,No,5,0,,,,,0
1789,11,No,Yes,4,1,,,,,0
1790,11,No,No,14,47,,,,,4
1791,11,No,No,16,98,,,,,13
1792,11,No,No,26,15,,,,,18
1793,11,No,No,23,9,,,,,1
1795,11,No,No,13,170,,,,,7
1796,11,No,No,8,0,,,,,0
1800,11,No,No,10,33,,,,,8
1801,11,No,No,10,12,,,,,1
1802,11,No,Yes,5,30,,,,,0
1803,11,No,No,10,5,,,,,0
1804,11,No,No,11,82,,,,,9
1805,11,No,No,16,1,,,,,1
1806,11,No,No,21,79,,,,,10
1807,11,No,No,21,105,,,,,12
1808,11,No,No,22,142,,,,,10
1809,11,No,No,7,74,,,,,0
1810,11,No,No,23,109,,,,,6
1812,11,No,No,8,34,,,,,8
1813,11,No,No,11,13,,,,,2
1814,11,No,No,23,95,,,,,26
1815,11,No,No,15,63,,,,,1
1816,11,No,No,4,5,,,,,1
1817,11,No,No,14,10,,,,,0
1818,11,No,No,8,0,,,,,0
1819,11,No,No,9,43,,,,,5
1821,11,No,No,15,52,,,,,0
1823,11,No,No,4,36,,,,,1
1826,11,No,No,5,0,,,,,0
1827,11,No,No,13,27,,,,,0
